LineNumber, Time, CPU_percent, memory_percent, memory_used, memory_total, bytes_sent, bytes_recv, packets_sent, packets_recv, process_name, process_memory_occupied, process_total_numbers, process_read_cnt, process_write_cnt
86, 2017/04/20 15:03:22, 69.9, 81.9, 3292, 4022, 8099053, 50437813, 44149, 53892, qqbrowser.exe, 23.6701487087, 18, 142984, 210220
87, 2017/04/20 15:03:24, 59.5, 80.1, 3223, 4022, 8131103, 51773539, 44626, 54799, qqbrowser.exe, 18.7746682413, 15, 143903, 212093
88, 2017/04/20 15:03:25, 44.5, 79.1, 3180, 4022, 8143840, 51858146, 44650, 54866, qqbrowser.exe, 16.1423532337, 14, 144524, 212328
89, 2017/04/20 15:03:27, 59.0, 77.1, 3101, 4022, 8143894, 51858267, 44651, 54867, qqbrowser.exe, 15.2576957143, 13, 145309, 212970
90, 2017/04/20 15:03:28, 65.4, 75.0, 3017, 4022, 8145114, 51858712, 44655, 54874, qqbrowser.exe, 11.5829047145, 11, 144750, 211623
91, 2017/04/20 15:03:29, 60.9, 75.8, 3047, 4022, 8152394, 51874452, 44686, 54907, qqbrowser.exe, 13.0360000932, 12, 149131, 216643
92, 2017/04/20 15:03:31, 35.9, 75.8, 3048, 4022, 8153134, 51874700, 44695, 54911, qqbrowser.exe, 13.0038536843, 12, 149789, 217360
93, 2017/04/20 15:03:32, 48.2, 75.5, 3035, 4022, 8153296, 51874808, 44698, 54913, qqbrowser.exe, 13.0738765267, 12, 150696, 218265
94, 2017/04/20 15:03:34, 53.8, 77.4, 3111, 4022, 8153296, 51874916, 44698, 54915, qqbrowser.exe, 13.0120116854, 12, 151642, 219177
95, 2017/04/20 15:03:36, 37.4, 78.3, 3150, 4022, 8154027, 51875212, 44704, 54920, qqbrowser.exe, 12.956556702, 12, 152128, 219646
96, 2017/04/20 15:03:37, 47.7, 78.3, 3149, 4022, 8154135, 51875582, 44706, 54926, qqbrowser.exe, 12.9411147714, 12, 152644, 220140
97, 2017/04/20 15:03:38, 45.9, 79.0, 3176, 4022, 8154243, 51875690, 44708, 54928, qqbrowser.exe, 12.7789259409, 12, 153510, 220986
98, 2017/04/20 15:03:40, 44.9, 78.9, 3172, 4022, 8154243, 51875811, 44708, 54929, qqbrowser.exe, 12.7902888709, 12, 154176, 221634
99, 2017/04/20 15:03:41, 45.0, 80.5, 3238, 4022, 8154595, 51876058, 44710, 54933, qqbrowser.exe, 12.7959217764, 12, 154810, 222331
100, 2017/04/20 15:03:43, 48.5, 80.4, 3233, 4022, 8155129, 51876179, 44713, 54934, qqbrowser.exe, 12.8027201106, 12, 155490, 222983
101, 2017/04/20 15:03:44, 28.0, 80.3, 3228, 4022, 8155574, 51876751, 44719, 54940, qqbrowser.exe, 12.8127233738, 12, 156452, 223911
102, 2017/04/20 15:03:46, 43.4, 80.4, 3232, 4022, 8163525, 51877345, 44731, 54949, qqbrowser.exe, 12.8247661373, 12, 157140, 224577
103, 2017/04/20 15:03:47, 37.9, 80.2, 3226, 4022, 8164177, 51877411, 44734, 54950, qqbrowser.exe, 12.8411792585, 12, 157712, 225126
104, 2017/04/20 15:03:49, 44.6, 80.2, 3226, 4022, 8164764, 51878126, 44743, 54960, qqbrowser.exe, 12.8252517326, 12, 158369, 225753
105, 2017/04/20 15:03:50, 82.6, 80.7, 3247, 4022, 8166078, 51879626, 44767, 54984, qqbrowser.exe, 12.8483660689, 12, 159083, 226445
106, 2017/04/20 15:03:52, 71.5, 81.6, 3281, 4022, 8168054, 51881749, 44802, 55014, qqbrowser.exe, 12.8640993567, 12, 159804, 227144
107, 2017/04/20 15:03:54, 36.7, 81.5, 3277, 4022, 8168929, 51883062, 44818, 55034, qqbrowser.exe, 12.8614771421, 12, 160422, 227735
108, 2017/04/20 15:03:55, 47.5, 81.5, 3279, 4022, 8169369, 51883590, 44826, 55042, qqbrowser.exe, 12.9108136246, 12, 160917, 228210
109, 2017/04/20 15:03:56, 47.7, 81.6, 3280, 4022, 8170475, 51884141, 44835, 55050, qqbrowser.exe, 13.0013285887, 12, 161857, 229118
110, 2017/04/20 15:03:58, 27.6, 81.5, 3279, 4022, 8172186, 51885779, 44860, 55075, qqbrowser.exe, 13.0507621904, 12, 162816, 230045
111, 2017/04/20 15:04:00, 39.4, 81.5, 3279, 4022, 8173437, 51887238, 44883, 55099, qqbrowser.exe, 13.0446436896, 12, 163259, 230472
112, 2017/04/20 15:04:01, 36.6, 81.5, 3278, 4022, 8174656, 51888560, 44904, 55119, qqbrowser.exe, 13.0251227585, 12, 163754, 230948
113, 2017/04/20 15:04:02, 55.1, 81.5, 3276, 4022, 8175149, 51889130, 44913, 55128, qqbrowser.exe, 13.0596971439, 12, 164690, 231852
114, 2017/04/20 15:04:04, 41.7, 81.5, 3277, 4022, 8175779, 51889732, 44924, 55138, qqbrowser.exe, 13.0619308823, 12, 165195, 232350
115, 2017/04/20 15:04:05, 55.1, 81.6, 3281, 4022, 8183667, 51891114, 44942, 55159, qqbrowser.exe, 13.0714485502, 12, 166116, 233230
116, 2017/04/20 15:04:07, 51.6, 81.6, 3283, 4022, 8184261, 51891438, 44946, 55165, qqbrowser.exe, 13.0749448364, 12, 166873, 233960
117, 2017/04/20 15:04:09, 61.7, 82.9, 3336, 4022, 8185716, 51893331, 44970, 55194, qqbrowser.exe, 13.0534815241, 12, 167431, 234495
118, 2017/04/20 15:04:10, 67.2, 83.0, 3338, 4022, 8186853, 51895164, 44991, 55221, qqbrowser.exe, 13.0813546943, 12, 168237, 235274
119, 2017/04/20 15:04:12, 44.6, 83.0, 3339, 4022, 8187825, 51897526, 45009, 55254, qqbrowser.exe, 13.1196196041, 12, 168837, 235856
120, 2017/04/20 15:04:13, 30.1, 83.2, 3346, 4022, 8188988, 51898947, 45028, 55274, qqbrowser.exe, 13.1202994375, 12, 169575, 236566
